project_relative_path,bytes,sha256
reports/data_dictionary.csv,2304,5d04ce1b6d1d87757aade5dc5aadbb7049c43c6884c2ce9d29f6df29201a3ad8
reports/ethics_and_limitations.md,4106,1ff016e608e001a4bf30a9f2966ef1b9e45ec928730454b12fd416ab9a9d6909
reports/final_assignment_report.md,6775,05ede9d03a54545d99d87c507eb0d19597cd382170a845912e7141ef01fc3b09
reports/final_model_comparison.csv,7767,50b4335f9aa3c009d3a1d64e1d351f6e0dcd06b8fefd5e5791b0bf7f811c68c3
reports/hyperparameter_selection.csv,2054,b15908251238973e308feb07d25b6ab076e76938d2a2069f4c51d3d6444556c1
reports/model_comparison.csv,7767,50b4335f9aa3c009d3a1d64e1d351f6e0dcd06b8fefd5e5791b0bf7f811c68c3
reports/model_comparison_summary.md,4447,f21dd548174c430ade0a696d8c0cc76ea6e8910b609b9faa2604ea8dd7070d8a
reports/model_results.xlsx,39076,e38b6b679e0869fd791b2d028735345e761c465723499a5c6c87a70e37206d27
reports/model_selection.json,492,fabd545d8f7125eaf8813e66f692e2ea81c22ea576a0196635f0ad3e7452fca8
reports/model_selection_audit.csv,6970,41fa7c5d20497c7a0dde408250c5e8bfc44695e735afa03fc3a507cd639b9744
reports/selected_candidates.csv,1903,251cfc278c94195b240904f9e2f6477b66040765bfe0620d40929e5b27605b69
reports/selected_model_operating_points.csv,892,65603613d1ccf2b75aab62bdffb98f1dacfe908d035e33bae09e8cad2d88fe5b
reports/shap_background.json,4036,6255ac37a6da6aaf4e6b1169f02751c736dbb88337dcad69ac2745864ad340f3
reports/shap_encoded_importance.csv,3036,dab50d919d5d736526f679dbe2d85c13b142cc570ad406bf59259fc1fb15abf2
reports/shap_grouped_importance.csv,526,4a0bed0294fe010175661b6ff208423c444d37ba30055679b5a535377b365b55
reports/shap_local_case_summary.csv,354,286a34f7833d5c4c804fceba30535e85ce46e410b98d1f383cb46a30b32a41eb
reports/smotenc_comparison.csv,7475,cd9d520d0e6cfa6ed96066648749fcc5a3de1fac81ad84cb0358ef8a6d44eaed
reports/split_summary.csv,103,63c382f027f730f15c6e01cd8b69f064cd95f33d7a0c739dd116a9e691770696
reports/subgroup_metrics.csv,8538,75f4db845a0cb6a121884c9dbb03f53e8c1c015aaa5e6078424f6646d0bc59e3
reports/three_minute_demo_script.md,2649,caafbaf12573d4885f96715e3c6605adfe161670891662590edb118d06acd2d4
reports/validation_selection.csv,7381,64a16a96e39db19ac0fe031270c2123c805c02e96cc2808ca283830d64a610d0
